INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('NCW18', 'OUT035', 'Tier 2', 'Supermarket Type1', 4266.4464);
INSERT INTO outletTypeLocationSales VALUES('FDB36', 'OUT035', 'Tier 2', 'Supermarket Type1', 2360.9268);
INSERT INTO outletTypeLocationSales VALUES('FDJ45', 'OUT013', 'Tier 3', 'Supermarket Type1', 934.7832);
INSERT INTO outletTypeLocationSales VALUES('FDP60', 'OUT027', 'Tier 3', 'Supermarket Type3', 2833.6448);
INSERT INTO outletTypeLocationSales VALUES('DRD12', 'OUT013', 'Tier 3', 'Supermarket Type1', 1733.0774);
INSERT INTO outletTypeLocationSales VALUES('FDR47', 'OUT018', 'Tier 3', 'Supermarket Type2', 1755.7146);
INSERT INTO outletTypeLocationSales VALUES('FDJ10', 'OUT018', 'Tier 3', 'Supermarket Type2', 561.9352);
INSERT INTO outletTypeLocationSales VALUES('DRC25', 'OUT013', 'Tier 3', 'Supermarket Type1', 1803.6522);
INSERT INTO outletTypeLocationSales VALUES('NCW54', 'OUT013', 'Tier 3', 'Supermarket Type1', 1145.176);
INSERT INTO outletTypeLocationSales VALUES('FDA26', 'OUT013', 'Tier 3', 'Supermarket Type1', 3723.8194);
INSERT INTO outletTypeLocationSales VALUES('DRF01', 'OUT035', 'Tier 2', 'Supermarket Type1', 1895.5326);
INSERT INTO outletTypeLocationSales VALUES('NCZ17', 'OUT010', 'Tier 3', 'Grocery Store', 37.9506);
INSERT INTO outletTypeLocationSales VALUES('FDK46', 'OUT010', 'Tier 3', 'Grocery Store', 259.662);
INSERT INTO outletTypeLocationSales VALUES('NCU41', 'OUT013', 'Tier 3', 'Supermarket Type1', 3630.6074);
INSERT INTO outletTypeLocationSales VALUES('FDV20', 'OUT035', 'Tier 2', 'Supermarket Type1', 3560.6984);
INSERT INTO outletTypeLocationSales VALUES('FDT15', 'OUT010', 'Tier 3', 'Grocery Store', 549.285);
INSERT INTO outletTypeLocationSales VALUES('DRI25', 'OUT049', 'Tier 1', 'Supermarket Type1', 773.6596);
INSERT INTO outletTypeLocationSales VALUES('FDA40', 'OUT046', 'Tier 1', 'Supermarket Type1', 878.856);
INSERT INTO outletTypeLocationSales VALUES('FDZ15', 'OUT027', 'Tier 3', 'Supermarket Type3', 2741.0986);
INSERT INTO outletTypeLocationSales VALUES('FDM13', 'OUT035', 'Tier 2', 'Supermarket Type1', 2098.6016);
INSERT INTO outletTypeLocationSales VALUES('NCM05', 'OUT046', 'Tier 1', 'Supermarket Type1', 9779.9362);
INSERT INTO outletTypeLocationSales VALUES('FDD38', 'OUT019', 'Tier 1', 'Grocery Store', 203.7348);
INSERT INTO outletTypeLocationSales VALUES('DRI01', 'OUT010', 'Tier 3', 'Grocery Store', 517.3266);
INSERT INTO outletTypeLocationSales VALUES('DRG13', 'OUT013', 'Tier 3', 'Supermarket Type1', 3782.4098);
INSERT INTO outletTypeLocationSales VALUES('NCT30', 'OUT049', 'Tier 1', 'Supermarket Type1', 425.4462);
INSERT INTO outletTypeLocationSales VALUES('NCG42', 'OUT046', 'Tier 1', 'Supermarket Type1', 1947.465);
INSERT INTO outletTypeLocationSales VALUES('FDB14', 'OUT027', 'Tier 3', 'Supermarket Type3', 3075.996);
INSERT INTO outletTypeLocationSales VALUES('FDO27', 'OUT027', 'Tier 3', 'Supermarket Type3', 3930.8832);
INSERT INTO outletTypeLocationSales VALUES('FDC14', 'OUT010', 'Tier 3', 'Grocery Store', 41.9454);
INSERT INTO outletTypeLocationSales VALUES('FDB49', 'OUT019', 'Tier 1', 'Grocery Store', 591.2304);
INSERT INTO outletTypeLocationSales VALUES('FDZ23', 'OUT049', 'Tier 1', 'Supermarket Type1', 2796.36);
INSERT INTO outletTypeLocationSales VALUES('FDJ52', 'OUT017', 'Tier 2', 'Supermarket Type1', 1765.0358);
INSERT INTO outletTypeLocationSales VALUES('FDJ56', 'OUT017', 'Tier 2', 'Supermarket Type1', 3295.71);
INSERT INTO outletTypeLocationSales VALUES('NCR54', 'OUT017', 'Tier 2', 'Supermarket Type1', 3338.987);
INSERT INTO outletTypeLocationSales VALUES('DRF01', 'OUT046', 'Tier 1', 'Supermarket Type1', 1166.4816);
INSERT INTO outletTypeLocationSales VALUES('DRK12', 'OUT049', 'Tier 1', 'Supermarket Type1', 865.54);
INSERT INTO outletTypeLocationSales VALUES('FDL58', 'OUT013', 'Tier 3', 'Supermarket Type1', 6855.0768);
INSERT INTO outletTypeLocationSales VALUES('FDD44', 'OUT013', 'Tier 3', 'Supermarket Type1', 5153.292);
INSERT INTO outletTypeLocationSales VALUES('FDT50', 'OUT018', 'Tier 3', 'Supermarket Type2', 1246.3776);
INSERT INTO outletTypeLocationSales VALUES('DRM23', 'OUT017', 'Tier 2', 'Supermarket Type1', 4138.6128);
INSERT INTO outletTypeLocationSales VALUES('NCM31', 'OUT045', 'Tier 2', 'Supermarket Type1', 2694.4926);
INSERT INTO outletTypeLocationSales VALUES('FDY21', 'OUT010', 'Tier 3', 'Grocery Store', 196.411);
INSERT INTO outletTypeLocationSales VALUES('FDR22', 'OUT049', 'Tier 1', 'Supermarket Type1', 1342.2528);
INSERT INTO outletTypeLocationSales VALUES('NCV06', 'OUT018', 'Tier 3', 'Supermarket Type2', 3099.9648);
INSERT INTO outletTypeLocationSales VALUES('FDR45', 'OUT017', 'Tier 2', 'Supermarket Type1', 4541.4218);
INSERT INTO outletTypeLocationSales VALUES('FDH60', 'OUT049', 'Tier 1', 'Supermarket Type1', 5106.686);
INSERT INTO outletTypeLocationSales VALUES('FDR08', 'OUT019', 'Tier 1', 'Grocery Store', 111.1886);
INSERT INTO outletTypeLocationSales VALUES('FDA47', 'OUT018', 'Tier 3', 'Supermarket Type2', 1794.331);
INSERT INTO outletTypeLocationSales VALUES('FDS37', 'OUT049', 'Tier 1', 'Supermarket Type1', 1853.5872);
INSERT INTO outletTypeLocationSales VALUES('FDF12', 'OUT018', 'Tier 3', 'Supermarket Type2', 1625.8836);
INSERT INTO outletTypeLocationSales VALUES('FDP24', 'OUT046', 'Tier 1', 'Supermarket Type1', 1090.5804);
INSERT INTO outletTypeLocationSales VALUES('FDU20', 'OUT049', 'Tier 1', 'Supermarket Type1', 2892.2352);
INSERT INTO outletTypeLocationSales VALUES('FDW44', 'OUT010', 'Tier 3', 'Grocery Store', 170.4448);
INSERT INTO outletTypeLocationSales VALUES('FDY39', 'OUT010', 'Tier 3', 'Grocery Store', 551.2824);
INSERT INTO outletTypeLocationSales VALUES('DRD37', 'OUT045', 'Tier 2', 'Supermarket Type1', 978.726);
INSERT INTO outletTypeLocationSales VALUES('FDZ35', 'OUT035', 'Tier 2', 'Supermarket Type1', 2992.771);
INSERT INTO outletTypeLocationSales VALUES('FDB50', 'OUT046', 'Tier 1', 'Supermarket Type1', 1480.0734);
INSERT INTO outletTypeLocationSales VALUES('FDY10', 'OUT018', 'Tier 3', 'Supermarket Type2', 2862.94);
INSERT INTO outletTypeLocationSales VALUES('FDK41', 'OUT017', 'Tier 2', 'Supermarket Type1', 681.7792);
INSERT INTO outletTypeLocationSales VALUES('FDL24', 'OUT045', 'Tier 2', 'Supermarket Type1', 5690.5926);
INSERT INTO outletTypeLocationSales VALUES('FDZ07', 'OUT010', 'Tier 3', 'Grocery Store', 185.7582);
INSERT INTO outletTypeLocationSales VALUES('DRI03', 'OUT017', 'Tier 2', 'Supermarket Type1', 1416.8224);
INSERT INTO outletTypeLocationSales VALUES('FDW56', 'OUT046', 'Tier 1', 'Supermarket Type1', 5580.0698);
INSERT INTO outletTypeLocationSales VALUES('FDR20', 'OUT045', 'Tier 2', 'Supermarket Type1', 905.488);
INSERT INTO outletTypeLocationSales VALUES('FDC50', 'OUT046', 'Tier 1', 'Supermarket Type1', 2856.282);
INSERT INTO outletTypeLocationSales VALUES('NCX05', 'OUT010', 'Tier 3', 'Grocery Store', 347.5476);
INSERT INTO outletTypeLocationSales VALUES('FDU23', 'OUT046', 'Tier 1', 'Supermarket Type1', 3962.8416);
INSERT INTO outletTypeLocationSales VALUES('FDN45', 'OUT035', 'Tier 2', 'Supermarket Type1', 6040.1376);
INSERT INTO outletTypeLocationSales VALUES('FDQ51', 'OUT027', 'Tier 3', 'Supermarket Type3', 1323.6104);
INSERT INTO outletTypeLocationSales VALUES('FDH21', 'OUT027', 'Tier 3', 'Supermarket Type3', 5704.5744);
INSERT INTO outletTypeLocationSales VALUES('DRZ11', 'OUT017', 'Tier 2', 'Supermarket Type1', 1114.5492);
INSERT INTO outletTypeLocationSales VALUES('NCI43', 'OUT046', 'Tier 1', 'Supermarket Type1', 1006.6896);
INSERT INTO outletTypeLocationSales VALUES('DRF03', 'OUT045', 'Tier 2', 'Supermarket Type1', 690.4346);
INSERT INTO outletTypeLocationSales VALUES('NCF30', 'OUT017', 'Tier 2', 'Supermarket Type1', 2516.724);
INSERT INTO outletTypeLocationSales VALUES('FDB12', 'OUT046', 'Tier 1', 'Supermarket Type1', 1038.648);
INSERT INTO outletTypeLocationSales VALUES('FDW19', 'OUT046', 'Tier 1', 'Supermarket Type1', 1208.427);
INSERT INTO outletTypeLocationSales VALUES('FDB45', 'OUT045', 'Tier 2', 'Supermarket Type1', 522.653);
INSERT INTO outletTypeLocationSales VALUES('FDY55', 'OUT027', 'Tier 3', 'Supermarket Type3', 9251.9568);
INSERT INTO outletTypeLocationSales VALUES('FDK40', 'OUT010', 'Tier 3', 'Grocery Store', 525.982);
INSERT INTO outletTypeLocationSales VALUES('FDU11', 'OUT018', 'Tier 3', 'Supermarket Type2', 2048.6666);
INSERT INTO outletTypeLocationSales VALUES('FDP33', 'OUT027', 'Tier 3', 'Supermarket Type3', 10993.6896);
INSERT INTO outletTypeLocationSales VALUES('FDN49', 'OUT010', 'Tier 3', 'Grocery Store', 39.948);
INSERT INTO outletTypeLocationSales VALUES('FDR15', 'OUT045', 'Tier 2', 'Supermarket Type1', 2482.1024);
INSERT INTO outletTypeLocationSales VALUES('FDO38', 'OUT045', 'Tier 2', 'Supermarket Type1', 1635.8706);
INSERT INTO outletTypeLocationSales VALUES('DRC24', 'OUT017', 'Tier 2', 'Supermarket Type1', 3383.5956);
INSERT INTO outletTypeLocationSales VALUES('NCU17', 'OUT027', 'Tier 3', 'Supermarket Type3', 1426.1436);
INSERT INTO outletTypeLocationSales VALUES('FDK22', 'OUT035', 'Tier 2', 'Supermarket Type1', 4327.7);
INSERT INTO outletTypeLocationSales VALUES('DRP35', 'OUT013', 'Tier 3', 'Supermarket Type1', 3579.3408);
INSERT INTO outletTypeLocationSales VALUES('NCL29', 'OUT035', 'Tier 2', 'Supermarket Type1', 2693.8268);
INSERT INTO outletTypeLocationSales VALUES('FDG53', 'OUT049', 'Tier 1', 'Supermarket Type1', 1957.452);
INSERT INTO outletTypeLocationSales VALUES('DRM23', 'OUT013', 'Tier 3', 'Supermarket Type1', 2931.5174);
INSERT INTO outletTypeLocationSales VALUES('FDR09', 'OUT035', 'Tier 2', 'Supermarket Type1', 5438.9202);
INSERT INTO outletTypeLocationSales VALUES('NCJ30', 'OUT010', 'Tier 3', 'Grocery Store', 509.337);
INSERT INTO outletTypeLocationSales VALUES('FDZ04', 'OUT046', 'Tier 1', 'Supermarket Type1', 1201.769);
INSERT INTO outletTypeLocationSales VALUES('FDM10', 'OUT045', 'Tier 2', 'Supermarket Type1', 2564.6616);
INSERT INTO outletTypeLocationSales VALUES('FDR21', 'OUT049', 'Tier 1', 'Supermarket Type1', 1411.496);
INSERT INTO outletTypeLocationSales VALUES('DRJ49', 'OUT045', 'Tier 2', 'Supermarket Type1', 1291.652);
INSERT INTO outletTypeLocationSales VALUES('FDJ15', 'OUT049', 'Tier 1', 'Supermarket Type1', 4042.7376);
INSERT INTO outletTypeLocationSales VALUES('FDO34', 'OUT035', 'Tier 2', 'Supermarket Type1', 5201.2296);
INSERT INTO outletTypeLocationSales VALUES('NCG30', 'OUT027', 'Tier 3', 'Supermarket Type3', 2863.6058);
INSERT INTO outletTypeLocationSales VALUES('FDS60', 'OUT046', 'Tier 1', 'Supermarket Type1', 1078.596);
INSERT INTO outletTypeLocationSales VALUES('FDX57', 'OUT046', 'Tier 1', 'Supermarket Type1', 1846.9292);
INSERT INTO outletTypeLocationSales VALUES('FDS40', 'OUT049', 'Tier 1', 'Supermarket Type1', 476.047);
INSERT INTO outletTypeLocationSales VALUES('FDT08', 'OUT013', 'Tier 3', 'Supermarket Type1', 2696.49);
INSERT INTO outletTypeLocationSales VALUES('NCN29', 'OUT010', 'Tier 3', 'Grocery Store', 194.4136);
INSERT INTO outletTypeLocationSales VALUES('FDY27', 'OUT045', 'Tier 2', 'Supermarket Type1', 535.3032);
INSERT INTO outletTypeLocationSales VALUES('NCR29', 'OUT027', 'Tier 3', 'Supermarket Type3', 2546.685);
INSERT INTO outletTypeLocationSales VALUES('FDZ02', 'OUT010', 'Tier 3', 'Grocery Store', 195.7452);
INSERT INTO outletTypeLocationSales VALUES('FDP40', 'OUT019', 'Tier 1', 'Grocery Store', 111.8544);
INSERT INTO outletTypeLocationSales VALUES('FDE11', 'OUT027', 'Tier 3', 'Supermarket Type3', 6478.234);
INSERT INTO outletTypeLocationSales VALUES('DRL35', 'OUT013', 'Tier 3', 'Supermarket Type1', 605.878);
INSERT INTO outletTypeLocationSales VALUES('FDD56', 'OUT035', 'Tier 2', 'Supermarket Type1', 2976.7918);
INSERT INTO outletTypeLocationSales VALUES('FDO39', 'OUT027', 'Tier 3', 'Supermarket Type3', 5880.3456);
INSERT INTO outletTypeLocationSales VALUES('FDG32', 'OUT019', 'Tier 1', 'Grocery Store', 889.5088);
INSERT INTO outletTypeLocationSales VALUES('FDU50', 'OUT027', 'Tier 3', 'Supermarket Type3', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDX24', 'OUT035', 'Tier 2', 'Supermarket Type1', 1110.5544);
INSERT INTO outletTypeLocationSales VALUES('NCN43', 'OUT013', 'Tier 3', 'Supermarket Type1', 2586.633);
INSERT INTO outletTypeLocationSales VALUES('FDK34', 'OUT018', 'Tier 3', 'Supermarket Type2', 1906.8512);
INSERT INTO outletTypeLocationSales VALUES('NCN41', 'OUT046', 'Tier 1', 'Supermarket Type1', 2586.633);
INSERT INTO outletTypeLocationSales VALUES('FDW16', 'OUT049', 'Tier 1', 'Supermarket Type1', 1378.206);
INSERT INTO outletTypeLocationSales VALUES('FDP46', 'OUT019', 'Tier 1', 'Grocery Store', 89.883);
INSERT INTO outletTypeLocationSales VALUES('NCD07', 'OUT013', 'Tier 3', 'Supermarket Type1', 683.1108);
INSERT INTO outletTypeLocationSales VALUES('FDG44', 'OUT046', 'Tier 1', 'Supermarket Type1', 1348.245);
INSERT INTO outletTypeLocationSales VALUES('FDC20', 'OUT019', 'Tier 1', 'Grocery Store', 111.8544);
INSERT INTO outletTypeLocationSales VALUES('FDB23', 'OUT013', 'Tier 3', 'Supermarket Type1', 4514.124);
INSERT INTO outletTypeLocationSales VALUES('DRK59', 'OUT018', 'Tier 3', 'Supermarket Type2', 937.4464);
INSERT INTO outletTypeLocationSales VALUES('FDT31', 'OUT049', 'Tier 1', 'Supermarket Type1', 2458.1336);
INSERT INTO outletTypeLocationSales VALUES('FDB15', 'OUT018', 'Tier 3', 'Supermarket Type2', 4745.8224);
INSERT INTO outletTypeLocationSales VALUES('FDI56', 'OUT027', 'Tier 3', 'Supermarket Type3', 3466.1548);
INSERT INTO outletTypeLocationSales VALUES('NCQ17', 'OUT017', 'Tier 2', 'Supermarket Type1', 2503.408);
INSERT INTO outletTypeLocationSales VALUES('FDH44', 'OUT017', 'Tier 2', 'Supermarket Type1', 3089.9778);
INSERT INTO outletTypeLocationSales VALUES('FDP40', 'OUT049', 'Tier 1', 'Supermarket Type1', 1342.2528);
INSERT INTO outletTypeLocationSales VALUES('NCR17', 'OUT027', 'Tier 3', 'Supermarket Type3', 3938.8728);
INSERT INTO outletTypeLocationSales VALUES('NCO53', 'OUT017', 'Tier 2', 'Supermarket Type1', 2021.3688);
INSERT INTO outletTypeLocationSales VALUES('FDG38', 'OUT010', 'Tier 3', 'Grocery Store', 170.4448);
INSERT INTO outletTypeLocationSales VALUES('FDO01', 'OUT049', 'Tier 1', 'Supermarket Type1', 1927.491);
INSERT INTO outletTypeLocationSales VALUES('NCQ43', 'OUT045', 'Tier 2', 'Supermarket Type1', 873.5296);
INSERT INTO outletTypeLocationSales VALUES('FDU47', 'OUT018', 'Tier 3', 'Supermarket Type2', 421.4514);
INSERT INTO outletTypeLocationSales VALUES('FDZ02', 'OUT017', 'Tier 2', 'Supermarket Type1', 587.2356);
INSERT INTO outletTypeLocationSales VALUES('FDS04', 'OUT010', 'Tier 3', 'Grocery Store', 280.9676);
INSERT INTO outletTypeLocationSales VALUES('FDQ31', 'OUT049', 'Tier 1', 'Supermarket Type1', 878.856);
INSERT INTO outletTypeLocationSales VALUES('FDT57', 'OUT027', 'Tier 3', 'Supermarket Type3', 6636.6944);
INSERT INTO outletTypeLocationSales VALUES('FDK50', 'OUT013', 'Tier 3', 'Supermarket Type1', 1779.6834);
INSERT INTO outletTypeLocationSales VALUES('FDB49', 'OUT046', 'Tier 1', 'Supermarket Type1', 492.692);
INSERT INTO outletTypeLocationSales VALUES('FDN56', 'OUT045', 'Tier 2', 'Supermarket Type1', 3900.9222);
INSERT INTO outletTypeLocationSales VALUES('FDU02', 'OUT049', 'Tier 1', 'Supermarket Type1', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDK26', 'OUT046', 'Tier 1', 'Supermarket Type1', 5219.872);
INSERT INTO outletTypeLocationSales VALUES('DRA24', 'OUT027', 'Tier 3', 'Supermarket Type3', 4913.604);
INSERT INTO outletTypeLocationSales VALUES('FDF53', 'OUT013', 'Tier 3', 'Supermarket Type1', 4149.9314);
INSERT INTO outletTypeLocationSales VALUES('NCZ30', 'OUT049', 'Tier 1', 'Supermarket Type1', 2530.7058);
INSERT INTO outletTypeLocationSales VALUES('FDF14', 'OUT017', 'Tier 2', 'Supermarket Type1', 1837.608);
INSERT INTO outletTypeLocationSales VALUES('FDU40', 'OUT045', 'Tier 2', 'Supermarket Type1', 2131.2258);
INSERT INTO outletTypeLocationSales VALUES('NCL18', 'OUT017', 'Tier 2', 'Supermarket Type1', 2916.204);
INSERT INTO outletTypeLocationSales VALUES('FDP25', 'OUT018', 'Tier 3', 'Supermarket Type2', 1528.6768);
INSERT INTO outletTypeLocationSales VALUES('NCV05', 'OUT045', 'Tier 2', 'Supermarket Type1', 2934.8464);
INSERT INTO outletTypeLocationSales VALUES('FDV49', 'OUT035', 'Tier 2', 'Supermarket Type1', 3171.8712);
INSERT INTO outletTypeLocationSales VALUES('FDJ56', 'OUT049', 'Tier 1', 'Supermarket Type1', 998.7);
INSERT INTO outletTypeLocationSales VALUES('FDI40', 'OUT035', 'Tier 2', 'Supermarket Type1', 1105.8938);
INSERT INTO outletTypeLocationSales VALUES('NCK05', 'OUT027', 'Tier 3', 'Supermarket Type3', 918.804);
INSERT INTO outletTypeLocationSales VALUES('NCI43', 'OUT018', 'Tier 3', 'Supermarket Type2', 575.2512);
INSERT INTO outletTypeLocationSales VALUES('NCE42', 'OUT013', 'Tier 3', 'Supermarket Type1', 3739.1328);
INSERT INTO outletTypeLocationSales VALUES('FDP40', 'OUT046', 'Tier 1', 'Supermarket Type1', 2684.5056);
INSERT INTO outletTypeLocationSales VALUES('FDU40', 'OUT035', 'Tier 2', 'Supermarket Type1', 2712.4692);
INSERT INTO outletTypeLocationSales VALUES('DRK47', 'OUT013', 'Tier 3', 'Supermarket Type1', 4567.388);
INSERT INTO outletTypeLocationSales VALUES('FDR32', 'OUT045', 'Tier 2', 'Supermarket Type1', 5480.8656);
INSERT INTO outletTypeLocationSales VALUES('FDS43', 'OUT027', 'Tier 3', 'Supermarket Type3', 5033.448);
INSERT INTO outletTypeLocationSales VALUES('FDH50', 'OUT045', 'Tier 2', 'Supermarket Type1', 2581.9724);
INSERT INTO outletTypeLocationSales VALUES('FDZ09', 'OUT046', 'Tier 1', 'Supermarket Type1', 2456.802);
INSERT INTO outletTypeLocationSales VALUES('FDS19', 'OUT010', 'Tier 3', 'Grocery Store', 227.7036);
INSERT INTO outletTypeLocationSales VALUES('NCU30', 'OUT035', 'Tier 2', 'Supermarket Type1', 2120.573);
INSERT INTO outletTypeLocationSales VALUES('FDI27', 'OUT045', 'Tier 2', 'Supermarket Type1', 407.4696);
INSERT INTO outletTypeLocationSales VALUES('FDQ09', 'OUT013', 'Tier 3', 'Supermarket Type1', 230.3668);
INSERT INTO outletTypeLocationSales VALUES('FDB35', 'OUT046', 'Tier 1', 'Supermarket Type1', 1286.3256);
INSERT INTO outletTypeLocationSales VALUES('DRD12', 'OUT035', 'Tier 2', 'Supermarket Type1', 2189.1504);
INSERT INTO outletTypeLocationSales VALUES('FDW07', 'OUT049', 'Tier 1', 'Supermarket Type1', 1859.5794);
INSERT INTO outletTypeLocationSales VALUES('DRE13', 'OUT013', 'Tier 3', 'Supermarket Type1', 1744.396);
INSERT INTO outletTypeLocationSales VALUES('FDR11', 'OUT035', 'Tier 2', 'Supermarket Type1', 2246.4092);
INSERT INTO outletTypeLocationSales VALUES('DRG36', 'OUT045', 'Tier 2', 'Supermarket Type1', 4106.6544);
INSERT INTO outletTypeLocationSales VALUES('DRD37', 'OUT010', 'Tier 3', 'Grocery Store', 186.424);
INSERT INTO outletTypeLocationSales VALUES('FDX03', 'OUT013', 'Tier 3', 'Supermarket Type1', 181.0976);
INSERT INTO outletTypeLocationSales VALUES('FDU46', 'OUT045', 'Tier 2', 'Supermarket Type1', 778.986);
INSERT INTO outletTypeLocationSales VALUES('FDV03', 'OUT046', 'Tier 1', 'Supermarket Type1', 2947.4966);
INSERT INTO outletTypeLocationSales VALUES('FDZ37', 'OUT027', 'Tier 3', 'Supermarket Type3', 1918.8356);
INSERT INTO outletTypeLocationSales VALUES('FDI24', 'OUT013', 'Tier 3', 'Supermarket Type1', 3705.177);
INSERT INTO outletTypeLocationSales VALUES('FDX33', 'OUT049', 'Tier 1', 'Supermarket Type1', 1283.6624);
INSERT INTO outletTypeLocationSales VALUES('FDG47', 'OUT018', 'Tier 3', 'Supermarket Type2', 3410.2276);
INSERT INTO outletTypeLocationSales VALUES('FDZ57', 'OUT035', 'Tier 2', 'Supermarket Type1', 1284.994);
INSERT INTO outletTypeLocationSales VALUES('FDT04', 'OUT035', 'Tier 2', 'Supermarket Type1', 785.644);
INSERT INTO outletTypeLocationSales VALUES('FDO49', 'OUT027', 'Tier 3', 'Supermarket Type3', 1518.024);
INSERT INTO outletTypeLocationSales VALUES('NCB43', 'OUT017', 'Tier 2', 'Supermarket Type1', 2245.0776);
INSERT INTO outletTypeLocationSales VALUES('NCL53', 'OUT035', 'Tier 2', 'Supermarket Type1', 4427.57);
INSERT INTO outletTypeLocationSales VALUES('FDM01', 'OUT013', 'Tier 3', 'Supermarket Type1', 1230.3984);
INSERT INTO outletTypeLocationSales VALUES('FDO12', 'OUT018', 'Tier 3', 'Supermarket Type2', 1174.4712);
INSERT INTO outletTypeLocationSales VALUES('FDO13', 'OUT019', 'Tier 1', 'Grocery Store', 493.3578);
INSERT INTO outletTypeLocationSales VALUES('FDI04', 'OUT045', 'Tier 2', 'Supermarket Type1', 2570.6538);
INSERT INTO outletTypeLocationSales VALUES('NCK05', 'OUT035', 'Tier 2', 'Supermarket Type1', 980.0576);
INSERT INTO outletTypeLocationSales VALUES('FDP28', 'OUT018', 'Tier 3', 'Supermarket Type2', 2609.936);
INSERT INTO outletTypeLocationSales VALUES('FDJ44', 'OUT049', 'Tier 1', 'Supermarket Type1', 1395.5168);
INSERT INTO outletTypeLocationSales VALUES('FDS25', 'OUT027', 'Tier 3', 'Supermarket Type3', 3426.2068);
INSERT INTO outletTypeLocationSales VALUES('FDC02', 'OUT046', 'Tier 1', 'Supermarket Type1', 7028.8506);
INSERT INTO outletTypeLocationSales VALUES('FDT23', 'OUT013', 'Tier 3', 'Supermarket Type1', 1402.1748);
INSERT INTO outletTypeLocationSales VALUES('NCD31', 'OUT010', 'Tier 3', 'Grocery Store', 164.4526);
INSERT INTO outletTypeLocationSales VALUES('FDV19', 'OUT013', 'Tier 3', 'Supermarket Type1', 2085.9514);
INSERT INTO outletTypeLocationSales VALUES('NCQ30', 'OUT019', 'Tier 1', 'Grocery Store', 365.5242);
INSERT INTO outletTypeLocationSales VALUES('NCD18', 'OUT018', 'Tier 3', 'Supermarket Type2', 4607.336);
INSERT INTO outletTypeLocationSales VALUES('FDL10', 'OUT046', 'Tier 1', 'Supermarket Type1', 1091.2462);
INSERT INTO outletTypeLocationSales VALUES('FDX20', 'OUT035', 'Tier 2', 'Supermarket Type1', 3395.58);
INSERT INTO outletTypeLocationSales VALUES('FDM32', 'OUT013', 'Tier 3', 'Supermarket Type1', 1797.66);
INSERT INTO outletTypeLocationSales VALUES('FDR09', 'OUT010', 'Tier 3', 'Grocery Store', 517.9924);
INSERT INTO outletTypeLocationSales VALUES('FDL34', 'OUT027', 'Tier 3', 'Supermarket Type3', 4093.3384);
INSERT INTO outletTypeLocationSales VALUES('NCK42', 'OUT045', 'Tier 2', 'Supermarket Type1', 2804.3496);
INSERT INTO outletTypeLocationSales VALUES('FDU23', 'OUT045', 'Tier 2', 'Supermarket Type1', 3797.7232);
INSERT INTO outletTypeLocationSales VALUES('DRI01', 'OUT018', 'Tier 3', 'Supermarket Type2', 5690.5926);
INSERT INTO outletTypeLocationSales VALUES('FDG16', 'OUT049', 'Tier 1', 'Supermarket Type1', 3235.788);
INSERT INTO outletTypeLocationSales VALUES('FDY56', 'OUT018', 'Tier 3', 'Supermarket Type2', 1579.9434);
INSERT INTO outletTypeLocationSales VALUES('FDO24', 'OUT035', 'Tier 2', 'Supermarket Type1', 1901.5248);
INSERT INTO outletTypeLocationSales VALUES('NCV29', 'OUT046', 'Tier 1', 'Supermarket Type1', 4621.9836);
INSERT INTO outletTypeLocationSales VALUES('FDQ48', 'OUT046', 'Tier 1', 'Supermarket Type1', 782.9808);
INSERT INTO outletTypeLocationSales VALUES('FDU15', 'OUT017', 'Tier 2', 'Supermarket Type1', 755.0172);
INSERT INTO outletTypeLocationSales VALUES('FDS47', 'OUT035', 'Tier 2', 'Supermarket Type1', 1406.1696);
INSERT INTO outletTypeLocationSales VALUES('FDO50', 'OUT049', 'Tier 1', 'Supermarket Type1', 1194.4452);
INSERT INTO outletTypeLocationSales VALUES('FDW48', 'OUT035', 'Tier 2', 'Supermarket Type1', 402.809);
INSERT INTO outletTypeLocationSales VALUES('FDV20', 'OUT010', 'Tier 3', 'Grocery Store', 127.1678);
INSERT INTO outletTypeLocationSales VALUES('FDW47', 'OUT049', 'Tier 1', 'Supermarket Type1', 2436.828);
INSERT INTO outletTypeLocationSales VALUES('FDA07', 'OUT027', 'Tier 3', 'Supermarket Type3', 4532.7664);
INSERT INTO outletTypeLocationSales VALUES('FDZ16', 'OUT027', 'Tier 3', 'Supermarket Type3', 4649.9472);
INSERT INTO outletTypeLocationSales VALUES('FDN09', 'OUT027', 'Tier 3', 'Supermarket Type3', 4873.656);
INSERT INTO outletTypeLocationSales VALUES('FDB50', 'OUT017', 'Tier 2', 'Supermarket Type1', 1246.3776);
INSERT INTO outletTypeLocationSales VALUES('NCL06', 'OUT049', 'Tier 1', 'Supermarket Type1', 5233.188);
INSERT INTO outletTypeLocationSales VALUES('DRG03', 'OUT027', 'Tier 3', 'Supermarket Type3', 5229.1932);
INSERT INTO outletTypeLocationSales VALUES('DRM59', 'OUT045', 'Tier 2', 'Supermarket Type1', 3075.996);
