INSERT INTO itemInfo VALUES('FDA15', 9.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDQ23', 6.55, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDY22', 16.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCN41', 17.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDO36', 19.7, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDH20', 16.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDN12', 15.6, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDB09', 16.25, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA09', 13.35, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDL24', 10.3, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDP03', 5.15, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDO13', 7.865, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('DRD49', 9.895, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDQ15', 20.35, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCP50', 17.35, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDN23', 6.575, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDS44', 12.65, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCI54', 15.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDA21', 13.65, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI41', 18.5, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDE35', 7.06, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('DRJ24', 11.8, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCK17', 11.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDD36', 13.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRD60', 15.7, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCM19', 12.65, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDV12', 16.7, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDQ31', 5.785, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK55', 18.5, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('DRG15', 6.13, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDV01', 19.2, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDT21', 7.42, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT10', 16.7, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDN02', 16.5, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDJ40', 13.6, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRE27', 11.85, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDS27', 10.195, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRM59', 5.88, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCV30', 20.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDA51', 8.05, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDM46', 7.365, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDK02', 12.5, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDJ57', 7.42, 'Regular', 'Seafood');
INSERT INTO itemInfo VALUES('FDJ45', 17.75, 'Low Fat', 'Seafood');
INSERT INTO itemInfo VALUES('NCB31', 6.235, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDT50', 6.75, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('NCY41', 16.75, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDJ60', 19.35, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDS21', 19.85, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDQ08', 15.7, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS47', 16.75, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('DRM48', 15.2, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDW46', 13.0, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU40', 20.85, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRE12', 4.59, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDX35', 5.035, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDD51', 11.15, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDY27', 6.38, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCN06', 8.39, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDR57', 5.675, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR19', 13.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDJ33', 8.895, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA52', 16.2, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ08', 12.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDR27', 15.1, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCK42', 7.475, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDZ12', 9.17, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCI31', 20.0, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDX16', 17.85, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCA05', 20.75, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRG51', 12.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCR30', 20.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDM56', 16.7, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRM37', 15.35, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDN56', 5.46, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDO49', 10.6, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDC09', 15.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCZ41', 19.85, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDP19', 11.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ24', 15.7, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRL11', 10.5, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDN52', 12.85764518413618, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDF21', 10.3, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS51', 13.35, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDE45', 12.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX50', 20.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCN14', 19.1, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDQ21', 21.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDL38', 13.8, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('DRL37', 15.5, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDZ39', 19.7, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDH10', 21.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDS35', 9.3, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDN21', 18.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCO18', 13.15, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD05', 19.35, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDX59', 10.195, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDZ23', 17.75, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDX27', 20.7, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDR14', 11.65, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDZ56', 16.25, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCL55', 12.15, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDD59', 10.5, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('DRF23', 4.61, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDT49', 7.0, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDH22', 6.405, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT34', 9.3, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB39', 11.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDQ22', 16.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCN43', 12.15, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDG57', 14.7, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU22', 12.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCC43', 7.39, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDP01', 20.75, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDF52', 9.3, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ33', 10.195, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDP48', 7.52, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDW56', 7.68, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDC26', 10.195, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDF34', 9.3, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD04', 16.0, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCJ31', 19.2, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDO57', 20.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDM36', 11.65, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCY05', 13.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRK11', 8.21, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCL30', 18.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRJ39', 20.25, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCP06', 20.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDZ44', 8.185, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDV46', 18.2, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRG03', 14.5, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDU37', 9.5, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDI57', 19.85, 'Low Fat', 'Seafood');
INSERT INTO itemInfo VALUES('FDM45', 8.655, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB26', 14.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDZ25', 15.7, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCN26', 10.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDO38', 17.25, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDG31', 12.15, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDI45', 13.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE17', 20.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCG06', 16.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ57', 7.275, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCP29', 8.42, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDM02', 12.5, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDR46', 16.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDE50', 19.7, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDS16', 15.15, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU15', 13.65, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDO09', 13.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB40', 17.5, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRN11', 7.85, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDF04', 17.5, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDE41', 9.195, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW08', 12.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCD54', 21.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDN34', 15.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDL39', 16.1, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDH33', 12.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRH23', 14.65, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDD21', 10.3, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK60', 16.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDY12', 9.8, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDP11', 15.85, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDC21', 14.6, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCF54', 18.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDV43', 16.0, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRC36', 13.0, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCW42', 18.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDL13', 13.85, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDV22', 14.85, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCB43', 20.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ46', 7.51, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC44', 15.6, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDB22', 8.02, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV23', 11.0, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDK10', 5.785, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDL33', 7.235, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD20', 14.15, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCM54', 17.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDW48', 18.0, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCM06', 7.475, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDT46', 11.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT38', 18.7, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDO40', 17.1, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDP12', 9.8, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDI44', 16.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDG16', 15.25, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY11', 6.71, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDY60', 10.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCM05', 6.825, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDA49', 19.7, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDY52', 6.365, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDJ02', 17.2, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDW40', 14.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY08', 9.395, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDM21', 20.2, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCM42', 6.13, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCD07', 9.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD09', 13.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRH59', 10.8, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('DRA24', 19.35, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDY36', 12.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDG34', 11.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDK22', 9.8, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO33', 14.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD46', 6.035, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU34', 18.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA26', 7.855, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDP38', 10.1, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDA50', 16.25, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDY10', 17.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT19', 7.59, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA28', 16.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDB05', 5.155, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDK45', 11.65, 'Low Fat', 'Seafood');
INSERT INTO itemInfo VALUES('FDR48', 11.65, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDY15', 18.25, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDM51', 11.8, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDW09', 13.65, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV44', 8.365, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCP43', 17.75, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDL26', 18.0, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('DRM35', 9.695, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('DRD15', 10.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDV04', 7.825, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDG46', 8.63, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCN05', 8.235, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDO58', 19.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRH49', 19.7, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCZ05', 8.485, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCP54', 15.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDF57', 14.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA02', 14.0, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRJ37', 10.8, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCP55', 14.65, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDW45', 18.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDK38', 6.65, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCZ30', 6.59, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDK08', 9.195, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCG19', 20.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ01', 19.7, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDL44', 18.25, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRM23', 16.6, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCE18', 10.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRZ24', 7.535, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDT48', 4.92, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRG11', 6.385, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDP60', 17.35, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDC32', 18.35, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCH18', 9.3, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRE37', 13.5, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('DRC13', 8.26, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDG47', 12.8, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('NCT05', 10.895, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDN50', 16.85, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDU60', 20.0, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDX02', 16.0, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCO41', 12.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDQ59', 9.8, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('NCZ53', 9.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDD34', 7.945, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDY43', 14.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDN44', 13.15, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDD32', 17.7, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA56', 9.21, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT13', 14.85, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCY29', 13.65, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCA42', 6.965, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDG26', 18.85, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDH24', 20.7, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDT52', 9.695, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDT04', 17.25, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCL54', 12.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ32', 17.85, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE29', 8.905, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDB37', 20.25, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDN46', 7.21, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV28', 16.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW37', 19.2, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDV40', 17.35, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ57', 10.0, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDY46', 18.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDX45', 16.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB33', 17.75, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT58', 9.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCL31', 7.39, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDJ44', 12.3, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS50', 17.0, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDO50', 16.25, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDU20', 19.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRK13', 11.8, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDI20', 19.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDG17', 6.865, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCK29', 5.615, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDM32', 20.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDC51', 10.895, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDF16', 7.3, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDI46', 9.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ21', 17.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR32', 6.78, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRF25', 9.0, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDH05', 14.35, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDD52', 18.25, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDR55', 12.15, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDP04', 15.35, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDQ14', 9.27, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRN59', 15.0, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCR06', 12.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDB58', 10.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCV41', 14.35, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDW19', 12.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDO56', 10.195, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDN10', 11.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDY20', 12.5, 'Regular', 'Fruits and Vegetables');
